subject_type,time_of_day,user_focus_score,task_difficulty,prev_method_used,recommended_duration,recommended_method,mood,user_type
coding,evening,7,1,solo,86,coding,neutral,beginner
math,morning,9,3,solo,45,problem_solving,tired,beginner
math,morning,10,2,group_discussion,64,problem_solving,tired,beginner
theory,afternoon,7,3,group_discussion,40,group_discussion,tired,advanced
coding,evening,2,2,solo,45,coding,neutral,beginner
theory,evening,3,3,quizzes,26,group_discussion,tired,beginner
coding,afternoon,6,2,quizzes,90,project_work,neutral,intermediate
coding,evening,10,3,quizzes,120,project_work,neutral,intermediate
theory,morning,6,2,quizzes,41,reading,neutral,beginner
coding,morning,2,2,quizzes,69,coding,motivated,intermediate
math,evening,6,2,quizzes,67,quizzes,motivated,beginner
coding,evening,5,1,quizzes,89,project_work,motivated,advanced
math,morning,1,3,quizzes,33,problem_solving,motivated,intermediate
theory,morning,9,3,quizzes,35,reading,neutral,advanced
math,afternoon,2,2,solo,36,quizzes,motivated,beginner
coding,morning,9,1,quizzes,120,coding,neutral,intermediate
math,evening,3,3,solo,38,quizzes,neutral,intermediate
coding,evening,4,3,quizzes,61,project_work,neutral,advanced
coding,afternoon,8,2,quizzes,76,coding,neutral,beginner
math,afternoon,8,2,solo,56,quizzes,tired,intermediate
math,morning,10,2,solo,46,quizzes,tired,intermediate
math,evening,5,1,solo,58,problem_solving,neutral,beginner
coding,evening,10,1,solo,120,coding,motivated,advanced
theory,morning,5,2,group_discussion,44,group_discussion,neutral,beginner
theory,morning,8,1,quizzes,82,reading,motivated,advanced
math,morning,6,2,solo,62,problem_solving,neutral,advanced
coding,morning,3,2,group_discussion,44,coding,neutral,beginner
